+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Register_16Byte:2:Generation|\register_generation:1:register_8bit|D_ff|D0|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:1:register_8bit|D_ff|D0|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:1:register_8bit|D_ff|D0|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:1:register_8bit|D_ff|D0          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:1:register_8bit|D_ff             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:1:register_8bit|mux              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:1:register_8bit                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|Tristate_buffer  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff|D1|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff|D1|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff|D1|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff|D1|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff|D1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff|D0|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff|D0|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff|D0|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff|D0|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff|D0          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|D_ff             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit|mux              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation|\register_generation:0:register_8bit                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:2:Generation                                                       ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|Tristate_buffer  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff|D1|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff|D1|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff|D1|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff|D1|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff|D1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff|D0|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff|D0|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff|D0|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff|D0|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff|D0          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|D_ff             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit|mux              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:7:register_8bit                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|Tristate_buffer  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff|D1|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff|D1|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff|D1|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff|D1|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff|D1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff|D0|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff|D0|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff|D0|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff|D0|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff|D0          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|D_ff             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit|mux              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:6:register_8bit                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|Tristate_buffer  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff|D1|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff|D1|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff|D1|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff|D1|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff|D1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff|D0|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff|D0|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff|D0|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff|D0|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff|D0          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|D_ff             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit|mux              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:5:register_8bit                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|Tristate_buffer  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff|D1|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff|D1|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff|D1|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff|D1|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff|D1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff|D0|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff|D0|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff|D0|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff|D0|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff|D0          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|D_ff             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit|mux              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:4:register_8bit                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|Tristate_buffer  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff|D1|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff|D1|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff|D1|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff|D1|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff|D1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff|D0|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff|D0|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff|D0|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff|D0|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff|D0          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|D_ff             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit|mux              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:3:register_8bit                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|Tristate_buffer  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff|D1|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff|D1|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff|D1|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff|D1|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff|D1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff|D0|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff|D0|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff|D0|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff|D0|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff|D0          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|D_ff             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit|mux              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:2:register_8bit                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|Tristate_buffer  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff|D1|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff|D1|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff|D1|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff|D1|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff|D1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff|D0|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff|D0|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff|D0|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff|D0|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff|D0          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|D_ff             ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit|mux              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:1:register_8bit                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:0:register_8bit|Tristate_buffer  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:0:register_8bit|D_ff|D1|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:0:register_8bit|D_ff|D1|nand2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:0:register_8bit|D_ff|D1|nand1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:0:register_8bit|D_ff|D1|nand0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:0:register_8bit|D_ff|D1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Register_16Byte:1:Generation|\register_generation:0:register_8bit|D_ff|D0|nand3    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
